active_energy_burned,unit,date_components
2.94,Cal,9/22/2022
70.646,Cal,9/23/2022
125.066,Cal,9/24/2022
125.511,Cal,9/25/2022
33.944,Cal,9/26/2022
37.326,Cal,9/27/2022
51.802,Cal,9/28/2022
28.48,Cal,9/29/2022
46.523,Cal,9/30/2022
153.225,Cal,10/1/2022
140.076,Cal,10/2/2022
171.521,Cal,10/3/2022
37.3858,Cal,10/4/2022
51.775,Cal,10/5/2022
38.236,Cal,10/6/2022
123.139,Cal,10/7/2022
140.989,Cal,10/8/2022
104.963,Cal,10/9/2022
29.026,Cal,10/10/2022
40.843,Cal,10/11/2022
35.079,Cal,10/12/2022
128.726,Cal,10/13/2022
49.368,Cal,10/14/2022
110.087,Cal,10/15/2022
125.881,Cal,10/16/2022
31.3101,Cal,10/17/2022
23.683,Cal,10/18/2022
119.003,Cal,10/19/2022
33.489,Cal,10/20/2022
66.425,Cal,10/21/2022
92.181,Cal,10/22/2022
152.867,Cal,10/23/2022
31.251,Cal,10/24/2022
25.014,Cal,10/25/2022
48.385,Cal,10/26/2022
33.86,Cal,10/27/2022
76.4187,Cal,10/28/2022
213.776,Cal,10/29/2022
128.844,Cal,10/30/2022
75.024,Cal,10/31/2022
26.347,Cal,11/1/2022
76.356,Cal,11/2/2022
40.97,Cal,11/3/2022
38.761,Cal,11/4/2022
90.29,Cal,11/5/2022
104.36,Cal,11/6/2022
39.039,Cal,11/7/2022
27.9924,Cal,11/8/2022
38.561,Cal,11/9/2022
63.111,Cal,11/10/2022
152.511,Cal,11/11/2022
43.384,Cal,11/12/2022
92.587,Cal,11/13/2022
19.657,Cal,11/14/2022
35.92,Cal,11/15/2022
27.97,Cal,11/16/2022
135.063,Cal,11/17/2022
113.796,Cal,11/18/2022
98.99,Cal,11/19/2022
102.451,Cal,11/20/2022
44.523,Cal,11/21/2022
50.914,Cal,11/22/2022
30.572,Cal,11/23/2022
54.685,Cal,11/24/2022
46.421,Cal,11/25/2022
119.122,Cal,11/26/2022
83.787,Cal,11/27/2022
46.282,Cal,11/28/2022
39.05,Cal,11/29/2022
29.37,Cal,11/30/2022
29.583,Cal,12/1/2022
51.44,Cal,12/2/2022
208.178,Cal,12/3/2022
95.483,Cal,12/4/2022
42.547,Cal,12/5/2022
83.938,Cal,12/6/2022
36.495,Cal,12/7/2022
75.81,Cal,12/8/2022
36.3736,Cal,12/9/2022
103.632,Cal,12/10/2022
91.868,Cal,12/11/2022
44.762,Cal,12/12/2022
26.255,Cal,12/13/2022
38.682,Cal,12/14/2022
49.833,Cal,12/15/2022
383.867,Cal,12/16/2022
480.955,Cal,12/17/2022
205.686,Cal,12/18/2022
80.6383,Cal,12/19/2022
40.221,Cal,12/20/2022
46.7515,Cal,12/21/2022
80.2845,Cal,12/22/2022
117.69,Cal,12/23/2022
136.687,Cal,12/24/2022
87.543,Cal,12/25/2022
42.913,Cal,12/26/2022
31.986,Cal,12/27/2022
53.613,Cal,12/28/2022
54.4731,Cal,12/29/2022
58.1519,Cal,12/30/2022
134.904,Cal,12/31/2022
90.49,Cal,1/1/2023
44.788,Cal,1/2/2023
41.729,Cal,1/3/2023
62.6088,Cal,1/4/2023
52.1832,Cal,1/5/2023
149.886,Cal,1/6/2023
25.285,Cal,1/7/2023
73.511,Cal,1/8/2023
53.2,Cal,1/9/2023
34.846,Cal,1/10/2023
49.394,Cal,1/11/2023
51.177,Cal,1/12/2023
70.644,Cal,1/13/2023
97.941,Cal,1/14/2023
77.213,Cal,1/15/2023
47.068,Cal,1/16/2023
55.985,Cal,1/17/2023
151.565,Cal,1/18/2023
265.595,Cal,1/19/2023
134.895,Cal,1/20/2023
206.224,Cal,1/21/2023
239.432,Cal,1/22/2023
74.145,Cal,1/23/2023
39.708,Cal,1/24/2023
99.932,Cal,1/25/2023
35.022,Cal,1/26/2023
50.295,Cal,1/27/2023
92.603,Cal,1/28/2023
36.995,Cal,1/29/2023
48.507,Cal,1/30/2023
57.196,Cal,1/31/2023
76.395,Cal,2/1/2023
57.085,Cal,2/2/2023
55.843,Cal,2/3/2023
94.46,Cal,2/4/2023
121.417,Cal,2/5/2023
55.662,Cal,2/6/2023
53.004,Cal,2/7/2023
58.244,Cal,2/8/2023
50.857,Cal,2/9/2023
40.375,Cal,2/10/2023
79.4212,Cal,2/11/2023
81.5348,Cal,2/12/2023
41.738,Cal,2/13/2023
51.372,Cal,2/14/2023
37.132,Cal,2/15/2023
85.953,Cal,2/16/2023
48.222,Cal,2/17/2023
113.687,Cal,2/18/2023
100.98,Cal,2/19/2023
32.888,Cal,2/20/2023
47.583,Cal,2/21/2023
113.35,Cal,2/22/2023
62.7089,Cal,2/23/2023
74.8561,Cal,2/24/2023
78.9926,Cal,2/25/2023
53.9254,Cal,2/26/2023
47.631,Cal,2/27/2023
44.902,Cal,2/28/2023
34.598,Cal,3/1/2023
52.758,Cal,3/2/2023
50.845,Cal,3/3/2023
107.986,Cal,3/4/2023
27.8757,Cal,3/5/2023
50.604,Cal,3/6/2023
47.389,Cal,3/7/2023
83.073,Cal,3/8/2023
32.847,Cal,3/9/2023
47.163,Cal,3/10/2023
40.019,Cal,3/11/2023
88.983,Cal,3/12/2023
58.349,Cal,3/13/2023
52.785,Cal,3/14/2023
50.731,Cal,3/15/2023
77.163,Cal,3/16/2023
72.708,Cal,3/17/2023
78.195,Cal,3/18/2023
50.633,Cal,3/19/2023
51.121,Cal,3/20/2023
27.007,Cal,3/21/2023
48.804,Cal,3/22/2023
48.532,Cal,3/23/2023
50.017,Cal,3/24/2023
75.3147,Cal,3/25/2023
47.973,Cal,3/26/2023
49.973,Cal,3/27/2023
45.18,Cal,3/28/2023
49.2098,Cal,3/29/2023
50.3522,Cal,3/30/2023
51.528,Cal,3/31/2023
25.8661,Cal,4/1/2023
128.152,Cal,4/2/2023
41.028,Cal,4/3/2023
50.011,Cal,4/4/2023
117.978,Cal,4/5/2023
48.75,Cal,4/6/2023
48.27,Cal,4/7/2023
69.043,Cal,4/8/2023
50.9,Cal,4/9/2023
47.565,Cal,4/10/2023
47.737,Cal,4/11/2023
57.907,Cal,4/12/2023
45.391,Cal,4/13/2023
557.887,Cal,4/14/2023
609.874,Cal,4/15/2023
108.463,Cal,4/16/2023
55.342,Cal,4/17/2023
46.625,Cal,4/18/2023
130.285,Cal,4/19/2023
57.699,Cal,4/20/2023
47.506,Cal,4/21/2023
55.094,Cal,4/22/2023
100.558,Cal,4/23/2023
50.153,Cal,4/24/2023
55.023,Cal,4/25/2023
65.179,Cal,4/26/2023
51.43,Cal,4/27/2023
57.922,Cal,4/28/2023
137.168,Cal,4/29/2023
39.828,Cal,4/30/2023
45.485,Cal,5/1/2023
62.09,Cal,5/2/2023
60.598,Cal,5/3/2023
57.27,Cal,5/4/2023
70.28,Cal,5/5/2023
53.4783,Cal,5/6/2023
116.476,Cal,5/7/2023
81.764,Cal,5/8/2023
56.086,Cal,5/9/2023
52.906,Cal,5/10/2023
67.287,Cal,5/11/2023
35.304,Cal,5/12/2023
54.969,Cal,5/13/2023
85.293,Cal,5/14/2023
65.05,Cal,5/15/2023
61.457,Cal,5/16/2023
64.879,Cal,5/17/2023
53.752,Cal,5/18/2023
46.841,Cal,5/19/2023
169.041,Cal,5/20/2023
65.069,Cal,5/21/2023
89.028,Cal,5/22/2023
66.691,Cal,5/23/2023
42.062,Cal,5/24/2023
66.537,Cal,5/25/2023
72.843,Cal,5/26/2023
110.227,Cal,5/27/2023
287.824,Cal,5/28/2023
490.848,Cal,5/29/2023
53.551,Cal,5/30/2023
45.069,Cal,5/31/2023
59.409,Cal,6/1/2023
146.747,Cal,6/2/2023
132.433,Cal,6/3/2023
70.693,Cal,6/4/2023
51.308,Cal,6/5/2023
46.853,Cal,6/6/2023
65.996,Cal,6/7/2023
54,Cal,6/8/2023
38.075,Cal,6/9/2023
35.469,Cal,6/10/2023
67.8944,Cal,6/11/2023
58.7726,Cal,6/12/2023
59.814,Cal,6/13/2023
60.784,Cal,6/14/2023
80.167,Cal,6/15/2023
78.807,Cal,6/16/2023
52.595,Cal,6/17/2023
77.533,Cal,6/18/2023
64.1186,Cal,6/19/2023
48.3194,Cal,6/20/2023
56.1851,Cal,6/21/2023
56.7999,Cal,6/22/2023
62.852,Cal,6/23/2023
79.458,Cal,6/24/2023
35.134,Cal,6/25/2023
61.188,Cal,6/26/2023
45.77,Cal,6/27/2023
51.985,Cal,6/28/2023
41.715,Cal,6/29/2023
59.085,Cal,6/30/2023
72.032,Cal,7/1/2023
23.71,Cal,7/2/2023
68.073,Cal,7/3/2023
95.143,Cal,7/4/2023
45.226,Cal,7/5/2023
54.326,Cal,7/6/2023
66.094,Cal,7/7/2023
56.185,Cal,7/8/2023
46.605,Cal,7/9/2023
70.1785,Cal,7/10/2023
49.4525,Cal,7/11/2023
72.797,Cal,7/12/2023
45.606,Cal,7/13/2023
67.2935,Cal,7/14/2023
311.498,Cal,7/15/2023
157.849,Cal,7/16/2023
50.525,Cal,7/17/2023
74.975,Cal,7/18/2023
32.933,Cal,7/19/2023
60.757,Cal,7/20/2023
46.17,Cal,7/21/2023
41.915,Cal,7/22/2023
66.181,Cal,7/23/2023
54.157,Cal,7/24/2023
45.964,Cal,7/25/2023
41.6663,Cal,7/26/2023
49.0317,Cal,7/27/2023
59.783,Cal,7/28/2023
65.32,Cal,7/29/2023
219.978,Cal,7/30/2023
54.462,Cal,7/31/2023
40.225,Cal,8/1/2023
88.148,Cal,8/2/2023
41.389,Cal,8/3/2023
56.67,Cal,8/4/2023
54.2791,Cal,8/5/2023
86.3969,Cal,8/6/2023
43.037,Cal,8/7/2023
54.4989,Cal,8/8/2023
60.6111,Cal,8/9/2023
37.863,Cal,8/10/2023
53.8544,Cal,8/11/2023
65.526,Cal,8/12/2023
41.813,Cal,8/13/2023
47.955,Cal,8/14/2023
64.036,Cal,8/15/2023
88.266,Cal,8/16/2023
40.784,Cal,8/17/2023
55.2438,Cal,8/18/2023
53.5112,Cal,8/19/2023
59.943,Cal,8/20/2023
54.063,Cal,8/21/2023
51.392,Cal,8/22/2023
93.724,Cal,8/23/2023
51.567,Cal,8/24/2023
43.113,Cal,8/25/2023
90.124,Cal,8/26/2023
115.659,Cal,8/27/2023
63.066,Cal,8/28/2023
46.783,Cal,8/29/2023
47.8437,Cal,8/30/2023
65.1143,Cal,8/31/2023
49.746,Cal,9/1/2023
221.772,Cal,9/2/2023
114.65,Cal,9/3/2023
33.24,Cal,9/4/2023
47.513,Cal,9/5/2023
61.849,Cal,9/6/2023
40.868,Cal,9/7/2023
39.007,Cal,9/8/2023
55.341,Cal,9/9/2023
50.15,Cal,9/10/2023
107.118,Cal,9/11/2023
44.099,Cal,9/12/2023
53.065,Cal,9/13/2023
44.585,Cal,9/14/2023
54.2237,Cal,9/15/2023
427.618,Cal,9/16/2023
310.568,Cal,9/17/2023
41.188,Cal,9/18/2023
32.954,Cal,9/19/2023
105.778,Cal,9/20/2023
59.327,Cal,9/21/2023
42.385,Cal,9/22/2023
151.55,Cal,9/23/2023
174.572,Cal,9/24/2023
44.169,Cal,9/25/2023
41.586,Cal,9/26/2023
52.349,Cal,9/27/2023
44.43,Cal,9/28/2023
41.977,Cal,9/29/2023
54.029,Cal,9/30/2023
37.335,Cal,10/1/2023
29.983,Cal,10/2/2023
38.319,Cal,10/3/2023
87.543,Cal,10/4/2023
37.85,Cal,10/5/2023
41.13,Cal,10/6/2023
67.521,Cal,10/7/2023
84.187,Cal,10/8/2023
83.796,Cal,10/9/2023
54.4906,Cal,10/10/2023
87.3964,Cal,10/11/2023
49.861,Cal,10/12/2023
49.302,Cal,10/13/2023
123.31,Cal,10/14/2023
61.45,Cal,10/15/2023
47.548,Cal,10/16/2023
40.889,Cal,10/17/2023
48.591,Cal,10/18/2023
51.1136,Cal,10/19/2023
42.8074,Cal,10/20/2023
24.19,Cal,10/21/2023
120.429,Cal,10/22/2023
104.213,Cal,10/23/2023
63.445,Cal,10/24/2023
51.238,Cal,10/25/2023
82.246,Cal,10/26/2023
47.658,Cal,10/27/2023
65.669,Cal,10/28/2023
27.212,Cal,10/29/2023
58.186,Cal,10/30/2023
143.115,Cal,10/31/2023
53.993,Cal,11/1/2023
37.94,Cal,11/2/2023
39.98,Cal,11/3/2023
98.806,Cal,11/4/2023
65.274,Cal,11/5/2023
36.498,Cal,11/6/2023
49.965,Cal,11/7/2023
60.327,Cal,11/8/2023
55.492,Cal,11/9/2023
41.853,Cal,11/10/2023
97.325,Cal,11/11/2023
84.407,Cal,11/12/2023
46.2594,Cal,11/13/2023
71.9986,Cal,11/14/2023
45.723,Cal,11/15/2023
57.358,Cal,11/16/2023
59.97,Cal,11/17/2023
99.8807,Cal,11/18/2023
68.0343,Cal,11/19/2023
53.625,Cal,11/20/2023
44.74,Cal,11/21/2023
52.933,Cal,11/22/2023
61.36,Cal,11/23/2023
41.4618,Cal,11/24/2023
65.8442,Cal,11/25/2023
69.904,Cal,11/26/2023
60.509,Cal,11/27/2023
62.452,Cal,11/28/2023
56.797,Cal,11/29/2023
255.764,Cal,11/30/2023
488.582,Cal,12/1/2023
148.87,Cal,12/2/2023
26.897,Cal,12/3/2023
50.9419,Cal,12/4/2023
79.8241,Cal,12/5/2023
57.1457,Cal,12/6/2023
49.9383,Cal,12/7/2023
54.206,Cal,12/8/2023
38.326,Cal,12/9/2023
56.299,Cal,12/10/2023
50.605,Cal,12/11/2023
47.792,Cal,12/12/2023
46.65,Cal,12/13/2023
36.897,Cal,12/14/2023
78.118,Cal,12/15/2023
42.123,Cal,12/16/2023
32.76,Cal,12/17/2023
48.785,Cal,12/18/2023
66.318,Cal,12/19/2023
95.738,Cal,12/20/2023
81.431,Cal,12/21/2023
64.168,Cal,12/22/2023
63.859,Cal,12/23/2023
64.376,Cal,12/24/2023
48.003,Cal,12/25/2023
55.58,Cal,12/26/2023
64.423,Cal,12/27/2023
46.474,Cal,12/28/2023
51.417,Cal,12/29/2023
45.333,Cal,12/30/2023
51.608,Cal,12/31/2023
47.196,Cal,1/1/2024
39.174,Cal,1/2/2024
70.901,Cal,1/3/2024
44.725,Cal,1/4/2024
50.196,Cal,1/5/2024
41.776,Cal,1/6/2024
22.5264,Cal,1/7/2024
51.0526,Cal,1/8/2024
53.849,Cal,1/9/2024
64.49,Cal,1/10/2024
60.763,Cal,1/11/2024
42.01,Cal,1/12/2024
57.132,Cal,1/13/2024
72.787,Cal,1/14/2024
41.0933,Cal,1/15/2024
50.2207,Cal,1/16/2024
49.981,Cal,1/17/2024
50.974,Cal,1/18/2024
61.622,Cal,1/19/2024
48.415,Cal,1/20/2024
102.486,Cal,1/21/2024
60.018,Cal,1/22/2024
60.895,Cal,1/23/2024
55.1657,Cal,1/24/2024
52.9823,Cal,1/25/2024
65.671,Cal,1/26/2024
55.45,Cal,1/27/2024
47.047,Cal,1/28/2024
62.701,Cal,1/29/2024
47.524,Cal,1/30/2024
54.163,Cal,1/31/2024
69.253,Cal,2/1/2024
60.142,Cal,2/2/2024
93.892,Cal,2/3/2024
44.353,Cal,2/4/2024
50.655,Cal,2/5/2024
45.431,Cal,2/6/2024
60.495,Cal,2/7/2024
41.352,Cal,2/8/2024
101.937,Cal,2/9/2024
124.203,Cal,2/10/2024
37.162,Cal,2/11/2024
68.908,Cal,2/12/2024
60.236,Cal,2/13/2024
53.848,Cal,2/14/2024
57.973,Cal,2/15/2024
70.447,Cal,2/16/2024
64.1348,Cal,2/17/2024
39.5462,Cal,2/18/2024
58.453,Cal,2/19/2024
66.746,Cal,2/20/2024
55.962,Cal,2/21/2024
45.525,Cal,2/22/2024
74.551,Cal,2/23/2024
67.017,Cal,2/24/2024
34.874,Cal,2/25/2024
70.946,Cal,2/26/2024
47.518,Cal,2/27/2024
52.277,Cal,2/28/2024
60.048,Cal,2/29/2024
137.105,Cal,3/1/2024
37.857,Cal,3/2/2024
28.4981,Cal,3/3/2024
50.4639,Cal,3/4/2024
49.397,Cal,3/5/2024
62.82,Cal,3/6/2024
53.709,Cal,3/7/2024
56.424,Cal,3/8/2024
192.976,Cal,3/9/2024
30.04,Cal,3/10/2024
97.273,Cal,3/11/2024
52.409,Cal,3/12/2024
176.784,Cal,3/13/2024
67.564,Cal,3/14/2024
65.138,Cal,3/15/2024
71.882,Cal,3/16/2024
68.7029,Cal,3/17/2024
60.4701,Cal,3/18/2024
62.246,Cal,3/19/2024
60.114,Cal,3/20/2024
52.313,Cal,3/21/2024
58.234,Cal,3/22/2024
128.115,Cal,3/23/2024
43.1955,Cal,3/24/2024
57.8035,Cal,3/25/2024
57.467,Cal,3/26/2024
47.313,Cal,3/27/2024
91.246,Cal,3/28/2024
156.86,Cal,3/29/2024
55.836,Cal,3/30/2024
36.423,Cal,3/31/2024
130.479,Cal,4/1/2024
32.704,Cal,4/2/2024
31.94,Cal,4/3/2024
82.918,Cal,4/4/2024
90.5062,Cal,4/5/2024
804.12,Cal,4/6/2024
134.612,Cal,4/7/2024
24.053,Cal,4/8/2024
35.062,Cal,4/9/2024
10.647,Cal,4/10/2024
